2014-05-14 20:32:58,311 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.hibernate.MappingException: Could not determine type for: model.TipoPessoa, at table: cliente, for columns: [org.hibernate.mapping.Column(tipo_pessoa)]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:529)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:620)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:829)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:343)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:260)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:748)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:486)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:411)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:338)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:332)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:297)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:288)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:217)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.executeFilterChainWithWrappedResponse(GrailsPageFilter.java:233)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:208)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:153)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:45)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:67)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:343)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:260)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:170)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:98)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1040)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:607)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:313)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2014-05-18 21:24:50,494 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [params.fornecedor.id] on line [31]: null
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [params.fornecedor.id] on line [31]: null
	at home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp$_run_closure2.doCall(home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp:76)
	at home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp.run(home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp:79)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [params.fornecedor.id] on line [31]: null
	at home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp$_run_closure2_closure19.doCall(home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp:66)
	... 7 more
Caused by: java.lang.NullPointerException
	at home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp$_run_closure2_closure19_closure26.doCall(home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp:66)
	... 8 more
2014-05-18 21:24:50,517 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [params.fornecedor.id] on line [31]: null
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [params.fornecedor.id] on line [31]: null
	at home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp$_run_closure2.doCall(home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp:76)
	at home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp.run(home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp:79)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [params.fornecedor.id] on line [31]: null
	at home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp$_run_closure2_closure19.doCall(home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp:66)
	... 7 more
Caused by: java.lang.NullPointerException
	at home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp$_run_closure2_closure19_closure26.doCall(home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp:66)
	... 8 more
2014-05-18 21:24:50,517 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [params.fornecedor.id] on line [31]: null
	at home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp$_run_closure2.doCall(home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp:76)
	at home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp.run(home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp:79)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [params.fornecedor.id] on line [31]: null
	at home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp$_run_closure2_closure19.doCall(home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp:66)
	... 7 more
Caused by: java.lang.NullPointerException
	at home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp$_run_closure2_closure19_closure26.doCall(home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp:66)
	... 8 more
2014-05-18 21:24:50,517 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [params.fornecedor.id] on line [31]: null
	at home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp$_run_closure2_closure19.doCall(home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp:66)
	at home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp$_run_closure2.doCall(home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp:76)
	at home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp.run(home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp:79)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.NullPointerException
	at home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp$_run_closure2_closure19_closure26.doCall(home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp:66)
	... 8 more
2014-05-18 21:24:50,518 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException
	at home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp$_run_closure2_closure19_closure26.doCall(home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp:66)
	at home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp$_run_closure2_closure19.doCall(home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp:66)
	at home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp$_run_closure2.doCall(home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp:76)
	at home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp.run(home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp:79)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2014-05-18 21:24:50,518 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [params.fornecedor.id] on line [31]: null
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [params.fornecedor.id] on line [31]: null
	at home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp$_run_closure2.doCall(home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp:76)
	at home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp.run(home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp:79)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [params.fornecedor.id] on line [31]: null
	at home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp$_run_closure2_closure19.doCall(home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp:66)
	... 7 more
Caused by: java.lang.NullPointerException
	at home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp$_run_closure2_closure19_closure26.doCall(home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp:66)
	... 8 more
2014-05-18 21:24:50,518 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [params.fornecedor.id] on line [31]: null
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [params.fornecedor.id] on line [31]: null
	at home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp$_run_closure2.doCall(home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp:76)
	at home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp.run(home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp:79)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [params.fornecedor.id] on line [31]: null
	at home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp$_run_closure2_closure19.doCall(home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp:66)
	... 7 more
Caused by: java.lang.NullPointerException
	at home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp$_run_closure2_closure19_closure26.doCall(home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp:66)
	... 8 more
2014-05-18 21:24:50,518 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [params.fornecedor.id] on line [31]: null
	at home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp$_run_closure2.doCall(home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp:76)
	at home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp.run(home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp:79)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [params.fornecedor.id] on line [31]: null
	at home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp$_run_closure2_closure19.doCall(home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp:66)
	... 7 more
Caused by: java.lang.NullPointerException
	at home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp$_run_closure2_closure19_closure26.doCall(home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp:66)
	... 8 more
2014-05-18 21:24:50,519 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [params.fornecedor.id] on line [31]: null
	at home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp$_run_closure2_closure19.doCall(home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp:66)
	at home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp$_run_closure2.doCall(home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp:76)
	at home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp.run(home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp:79)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.NullPointerException
	at home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp$_run_closure2_closure19_closure26.doCall(home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp:66)
	... 8 more
2014-05-18 21:24:50,519 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException
	at home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp$_run_closure2_closure19_closure26.doCall(home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp:66)
	at home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp$_run_closure2_closure19.doCall(home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp:66)
	at home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp$_run_closure2.doCall(home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp:76)
	at home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp.run(home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp:79)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2014-05-18 21:24:50,519 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [params.fornecedor.id] on line [31]: null
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [params.fornecedor.id] on line [31]: null
	at home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp$_run_closure2.doCall(home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp:76)
	at home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp.run(home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp:79)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [params.fornecedor.id] on line [31]: null
	at home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp$_run_closure2_closure19.doCall(home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp:66)
	... 7 more
Caused by: java.lang.NullPointerException
	at home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp$_run_closure2_closure19_closure26.doCall(home_max_NetBeansProjects_trunk_RENK_grails_app_views_endereco_create_gsp:66)
	... 8 more
2014-05-18 21:36:19,683 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [params.fornecedor.id] on line [31]: null
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.createGroovyPageException(GroovyPageView.java:205)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.handleException(GroovyPageView.java:182)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderWithTemplateEngine(GroovyPageView.java:153)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderMergedOutputModel(GroovyPageView.java:84)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:264)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1208)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:395)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:856)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:953)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:844)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:620)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:829)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:343)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:260)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
